162 180
-0.525731112 0.850650808 0.0
0.525731112 0.850650808 0.0
-0.525731112 -0.850650808 0.0
0.525731112 -0.850650808 0.0
0.0 -0.525731112 0.850650808
0.0 0.525731112 0.850650808
0.0 -0.525731112 -0.850650808
0.0 0.525731112 -0.850650808
0.850650808 0.0 -0.525731112
0.850650808 0.0 0.525731112
-0.850650808 0.0 -0.525731112
-0.850650808 0.0 0.525731112
-0.809016994 0.5 0.309016994
-0.5 0.309016994 0.809016994
-0.309016994 0.809016994 0.5
0.309016994 0.809016994 0.5
0.0 1.0 0.0
0.309016994 0.809016994 -0.5
-0.309016994 0.809016994 -0.5
-0.5 0.309016994 -0.809016994
-0.809016994 0.5 -0.309016994
-1.0 0.0 0.0
0.5 0.309016994 0.809016994
0.809016994 0.5 0.309016994
-0.5 -0.309016994 0.809016994
0.0 0.0 1.0
-0.809016994 -0.5 -0.309016994
-0.809016994 -0.5 0.309016994
0.0 0.0 -1.0
-0.5 -0.309016994 -0.809016994
0.809016994 0.5 -0.309016994
0.5 0.309016994 -0.809016994
0.809016994 -0.5 0.309016994
0.5 -0.309016994 0.809016994
0.309016994 -0.809016994 0.5
-0.309016994 -0.809016994 0.5
0.0 -1.0 0.0
-0.309016994 -0.809016994 -0.5
0.309016994 -0.809016994 -0.5
0.5 -0.309016994 -0.809016994
0.809016994 -0.5 -0.309016994
1.0 0.0 0.0
-0.681718354 0.716566922 0.147620904
-0.587785252 0.68819096 0.425325404
-0.442862713 0.864187827 0.238855641
-0.864187827 0.238855641 0.442862713
-0.716566922 0.147620904 0.681718354
-0.68819096 0.425325404 0.587785252
-0.425325404 0.587785252 0.68819096
-0.238855641 0.442862713 0.864187827
-0.147620904 0.681718354 0.716566922
-0.162459848 0.951056516 0.262865556
-0.295241809 0.955422563 0.0
0.147620904 0.681718354 0.716566922
0.0 0.850650808 0.525731112
0.162459848 0.951056516 0.262865556
0.442862713 0.864187827 0.238855641
0.295241809 0.955422563 0.0
-0.162459848 0.951056516 -0.262865556
-0.442862713 0.864187827 -0.238855641
0.442862713 0.864187827 -0.238855641
0.162459848 0.951056516 -0.262865556
0.0 0.850650808 -0.525731112
0.147620904 0.681718354 -0.716566922
-0.147620904 0.681718354 -0.716566922
-0.587785252 0.68819096 -0.425325404
-0.681718354 0.716566922 -0.147620904
-0.238855641 0.442862713 -0.864187827
-0.425325404 0.587785252 -0.68819096
-0.68819096 0.425325404 -0.587785252
